SensorId,SensorTyId,DeviceId,ModelId,Name,Active,CreatedAt,ModifiedAt
621BD443-82C1-497E-B592-21843830A51C,9D7377E0-82EC-49C1-A1BD-08DC4397766E,61403F55-30BE-4257-9BC6-4872E73CDFC4,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2,1,2025-03-14 22:22:11.8127250,2025-03-14 22:22:11.8127250
90CC2D76-17EC-4C7B-9A60-227DA77EA3BA,A10313E6-4D60-4C90-26B5-08DC84ADECD9,FAAF57D0-DCD3-4E8A-8C9A-57914F0F29CC,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,1,2025-08-19 18:52:57.0535711,2025-08-19 18:52:57.0535711
C4A40C3C-B070-4CBB-996A-2431A8974270,5485A1F6-3775-436F-A1B9-08DC4397766E,E79787D1-7A8E-4806-AC1B-2EA0BD86A8A1,5F54E678-F237-477D-959E-08DC84A8A9D2,Temperatura,0,2025-02-10 19:23:46.1847082,2025-08-12 19:12:48.5154674
9AE13666-A64F-49DC-9308-24F26B2DACBA,9D7377E0-82EC-49C1-A1BD-08DC4397766E,2BDB43FB-C3EE-4D08-AA96-7FF5BF3904A6,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-02-10 21:41:55.9848754,2025-02-10 21:41:55.9848754
57FE6274-AE44-40FD-9DB8-253D00AA6642,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,53838C72-6170-42B3-9747-36E93D523143,0440E616-A780-45C1-95A1-08DC84A8A9D2,Presión Agua Interna,0,2025-03-21 16:33:44.9678623,2025-08-27 15:31:15.9794361
475674C6-009D-4A7F-90F6-25682E5812F0,9D7377E0-82EC-49C1-A1BD-08DC4397766E,93D92608-4B66-41B5-B00F-B5B82AC52F3A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2 Derivación 1,0,2025-03-10 17:20:43.2438813,2025-08-12 19:57:09.0884508
E66EBB52-8EA9-43F4-B526-2592E11688C3,9ABA7228-87EF-482A-A1BB-08DC4397766E,30D3057E-4960-467D-B090-672B92E2D00E,D719BE13-A4CD-4F8F-9157-08DD49F97E9E,Puerta,0,2025-03-06 15:54:00.3309244,2025-08-12 19:53:56.2952708
1DE25012-889F-4FF1-BD85-25E2284F7769,5485A1F6-3775-436F-A1B9-08DC4397766E,4C2A12D5-72AA-4D7F-90F4-652FCC491513,74990137-5845-4ECF-9156-08DD49F97E9E,Temperatura,0,2025-03-06 16:03:04.9249649,2025-08-12 19:36:29.0567431
C1367C26-8470-4279-92D5-274804A72312,9D7377E0-82EC-49C1-A1BD-08DC4397766E,B96B2528-80B5-48AA-9980-63E2A3B80180,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-02-18 21:39:57.7780402,2025-02-18 21:39:57.7780402
1055B9D4-4E9D-406D-A907-28286B775033,9D7377E0-82EC-49C1-A1BD-08DC4397766E,CA1844D2-CCB3-422E-A011-E7440F78EA7A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 2,1,2025-02-11 21:24:52.3626220,2025-02-11 21:24:52.3626220
4116CB93-2F0C-459A-A88D-28415521FFB5,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8DB1C508-58F3-481E-96A7-96CFB248FD06,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-02-12 19:05:17.1978144,2025-02-12 19:05:17.1978144
3922B5EE-DDFC-4AE6-9570-28A31177C96C,9ABA7228-87EF-482A-A1BB-08DC4397766E,20280C50-7125-4C67-7ADA-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Estado puerta servicio congelacion 1,0,2024-03-19 21:00:14.2889603,2024-06-04 17:13:06.6266667
C836A7C6-338D-47FC-BA1F-28EBDE59C0B5,279BB078-A028-45C7-A1BA-08DC4397766E,61403F55-30BE-4257-9BC6-4872E73CDFC4,5F54E678-F237-477D-959E-08DC84A8A9D2,Humedad,1,2025-03-14 22:42:23.0206146,2025-08-13 18:03:35.5420244
1929D6D6-D2C8-4E2A-AF69-2B6FB0CD590F,A10313E6-4D60-4C90-26B5-08DC84ADECD9,C0B0E855-A11A-49EE-9C0F-94F09AF4B16F,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Road sign 1 switch 2,1,2024-06-04 16:31:44.9466079,2024-06-04 16:31:44.9466079
B834AA58-2D58-47C3-9F8C-2C3C3CA271D3,9ABA7228-87EF-482A-A1BB-08DC4397766E,20280C50-7125-4C67-7ADA-08DC484D82CA,5F54E678-F237-477D-959E-08DC84A8A9D2,Estado puerta servicio congelación 1,0,2024-06-04 15:34:36.6109901,2025-08-07 18:11:31.5394600
560AC874-6E72-4FC0-8901-2C3D5C8FE947,9D7377E0-82EC-49C1-A1BD-08DC4397766E,32E2C47E-D9A7-4B90-85BF-A049537A3B85,683A07C0-2667-4561-A6CC-08DDF2109451,Fase 1,1,2025-09-12 16:27:05.5326713,2025-09-12 16:27:05.5326713
E2744010-E73C-4BB4-BFC0-2E1E2AF6970F,9ABA7228-87EF-482A-A1BB-08DC4397766E,61403F55-30BE-4257-9BC6-4872E73CDFC4,5F54E678-F237-477D-959E-08DC84A8A9D2,Puerta Servicio,0,2025-03-14 22:41:00.1010224,2025-08-13 19:22:09.7863417
D8FF77AF-F1FA-4EC3-B491-2E55F7F96149,9D7377E0-82EC-49C1-A1BD-08DC4397766E,F2FFE4A3-CE7B-47FB-9A47-C3189FFC58AA,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 3,1,2025-03-06 16:17:32.1798794,2025-03-06 16:17:32.1798794
0F6A552B-3F6A-48F1-B13A-2E7734CF957D,9ABA7228-87EF-482A-A1BB-08DC4397766E,6C28BDB1-4B19-436A-ACF1-D6B687440B27,5F54E678-F237-477D-959E-08DC84A8A9D2,Estado caja fuerte gerencia,0,2024-06-04 15:42:50.8271323,2025-08-07 17:29:43.1391440
485E3767-DBA2-4280-8BB4-2F38F48F3993,A10313E6-4D60-4C90-26B5-08DC84ADECD9,7B7ADD59-43C7-45C8-B485-F0D388EC3658,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Alumbrado exterior 1 switch 3,1,2024-06-04 16:46:50.4095393,2024-06-04 16:46:50.4095393
76BC2667-D575-4C9F-9014-301C34B3FFCB,9D7377E0-82EC-49C1-A1BD-08DC4397766E,5A0FF473-2751-4B30-AF16-8F80FD7B83DE,683A07C0-2667-4561-A6CC-08DDF2109451,Fase 2,0,2025-09-12 16:39:12.4812979,2025-09-15 21:14:29.3580360
3C454F8F-B50B-4E07-B8D4-30317B876C70,A10313E6-4D60-4C90-26B5-08DC84ADECD9,67EA4A5D-A712-40F7-AD01-F7F6A4802745,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 1,1,2025-04-10 23:00:02.9339628,2025-04-10 23:00:02.9339628
4BCC63A8-93CD-491F-878E-311372F573D3,A10313E6-4D60-4C90-26B5-08DC84ADECD9,2B081F0F-49D1-4AA3-B4B7-06395AA14DE0,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 1,1,2025-09-12 18:11:36.6884660,2025-09-12 18:11:36.6884660
5EBAF19B-D7B1-4AFE-9F26-323966286C03,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9D5E9B81-70CE-4DD6-90D0-006F7DA796FA,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-03-06 15:11:09.6799212,2025-03-06 15:11:09.6799212
D84C5F19-CCBA-4B27-BBCA-32DE8052FAB1,9D7377E0-82EC-49C1-A1BD-08DC4397766E,0AD248E3-9A82-44D6-A911-3FC724B1B676,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 3,1,2025-03-24 22:35:20.8507629,2025-03-24 22:35:20.8507629
A013032F-99B4-496A-9487-345D5C9EE101,998830B7-90B8-4248-8908-08DDEFF3AB11,A724628A-8ABC-4AEA-9ECE-6F0C3DE1C2C8,B77A6FDA-F0C6-4C10-A6CB-08DDF2109451,Modo Ventilador,1,2025-09-12 17:07:22.4664628,2025-09-12 17:07:22.4664628
12415617-156B-4DC9-B118-349A8A5A99CF,A10313E6-4D60-4C90-26B5-08DC84ADECD9,AD93DD71-7AAA-4CE1-B72E-BEBDBC596EE4,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 4,1,2025-04-11 15:11:14.1830649,2025-04-11 15:11:14.1830649
51105885-6C62-4C80-87DF-35687C08628D,9ABA7228-87EF-482A-A1BB-08DC4397766E,18748AAB-CA5C-4C44-A6D5-1969D1E8962C,D719BE13-A4CD-4F8F-9157-08DD49F97E9E,Puerta,0,2025-03-24 22:52:16.3066585,2025-08-13 19:03:50.0442483
3FE8F1D3-65A1-4C39-9B19-358574E091A5,9D7377E0-82EC-49C1-A1BD-08DC4397766E,61403F55-30BE-4257-9BC6-4872E73CDFC4,5F54E678-F237-477D-959E-08DC84A8A9D2,Resistencia deshielo,1,2025-03-14 21:59:50.3167584,2025-03-14 21:59:50.3167584
F25DDF5D-968A-412C-9C5A-35D3A6523248,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,0440E616-A780-45C1-95A1-08DC84A8A9D2,Cisterna Agua Interna,0,2025-03-25 17:51:41.3658204,2025-08-13 19:19:07.0605247
CC53EF06-36ED-4A86-990E-369C02CA8EB1,9D7377E0-82EC-49C1-A1BD-08DC4397766E,0541E963-70A8-447A-08EE-08DC4396417D,D4E53753-7F96-4124-26BD-08DC43962801,Fase 1 Bomba 2,0,2024-03-19 19:27:02.1133677,2025-08-07 17:48:50.9037878
DECBAB18-47D6-47F2-A8EC-37068ABB0034,9ABA7228-87EF-482A-A1BB-08DC4397766E,9FA10FFF-0234-4FD6-7AD9-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Estado puerta conservacion 1,0,2024-03-19 20:51:32.8422794,2025-08-07 17:00:19.7163508
014BB706-8D20-4CAC-959F-37AC9C6458B7,5485A1F6-3775-436F-A1B9-08DC4397766E,696FE373-EA4F-413F-A29E-BD43B6746F4A,5F54E678-F237-477D-959E-08DC84A8A9D2,Temperatura,1,2025-02-10 18:09:11.1068166,2025-08-12 18:53:36.5329828
22F8B472-4022-41A9-B7B7-37E83A532DF0,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9E09B069-82DE-4FBE-8CF1-97BF8B6A8490,9A0C8972-B925-434A-959F-08DC84A8A9D2,Acometida principal F1 Derivación 2,0,2024-06-04 15:57:53.0481287,2025-08-07 17:05:37.5136783
F4D9448D-493F-420A-94D9-38D188B992BD,9D7377E0-82EC-49C1-A1BD-08DC4397766E,696FE373-EA4F-413F-A29E-BD43B6746F4A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1,1,2025-02-10 18:25:32.7640052,2025-02-10 18:25:32.7640052
F8196A2F-90E9-402F-BF93-3972F42F2676,27CF176D-2BF1-4EDC-A1BE-08DC4397766E,CDFD0AEB-4BC5-40E5-86BC-1E224FA4EAD0,0440E616-A780-45C1-95A1-08DC84A8A9D2,Presión Agua Interna,0,2025-02-10 22:00:04.3775974,2025-08-12 19:24:12.0050904
3ADF2103-14E8-42A6-8598-398A7D5FFB85,9D7377E0-82EC-49C1-A1BD-08DC4397766E,8CD4F345-9E85-44F2-A712-5C220D9259A9,9A0C8972-B925-434A-959F-08DC84A8A9D2,Fase 3 - Derivación 2,0,2025-02-05 21:43:52.3666896,2025-08-12 20:36:53.6274363
A0CA151A-02E8-401F-B5FC-3BAE6C1A2C80,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,CDFD0AEB-4BC5-40E5-86BC-1E224FA4EAD0,0440E616-A780-45C1-95A1-08DC84A8A9D2,Cisterna Agua Interna,0,2025-02-10 22:01:54.2775330,2025-08-12 19:24:18.4861796
87BF3807-3D2A-4AF1-9030-3BCBEA51D6A0,9D7377E0-82EC-49C1-A1BD-08DC4397766E,CF92A35A-0B92-4DFA-A9EA-8A54150DDACD,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 1 Bomba 1,0,2025-02-07 20:20:29.4776495,2025-08-12 20:34:44.3846649
4C9B294D-2D33-4506-923B-3C0943CA8C5F,A10313E6-4D60-4C90-26B5-08DC84ADECD9,33988121-56DE-4302-8A3F-1E4E4EBEC1BA,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 1,1,2025-09-12 18:17:42.1507544,2025-09-12 18:17:42.1507544
38B11199-E69F-4230-B57F-3C362D6D49DD,A10313E6-4D60-4C90-26B5-08DC84ADECD9,CA01B7F5-3949-49F8-9186-B94A3EA90910,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,1,2025-08-19 15:19:59.9081441,2025-08-19 15:19:59.9081441
5EEDCB3A-B316-4CCE-9D19-3C36A3CF6658,8891A495-F50C-4ABB-8906-08DDEFF3AB11,7E8F020E-AFA7-48E0-82F6-BDCEC9F099A7,B77A6FDA-F0C6-4C10-A6CB-08DDF2109451,Modo,1,2025-09-12 17:13:07.1030959,2025-09-12 17:13:07.1030959
FBA5CA88-2A43-4DD0-BEBF-3DA4564C161B,9ABA7228-87EF-482A-A1BB-08DC4397766E,18EF5589-4361-4A4C-7ADB-08DC484D82CA,5F54E678-F237-477D-959E-08DC84A8A9D2,Estado puerta congelación 1,0,2024-06-04 15:28:38.3028623,2025-08-07 16:58:33.4206742
41A5BB9D-52BD-4194-B5D2-3DBE0F177C5A,279BB078-A028-45C7-A1BA-08DC4397766E,724834F5-B593-4E6C-9C7B-B3E017025318,74990137-5845-4ECF-9156-08DD49F97E9E,Humedad,0,2025-03-21 20:41:01.2417976,2025-08-13 19:16:50.4237588
3453DA27-AC58-485F-99F5-3E3A7A4CC3DC,9D7377E0-82EC-49C1-A1BD-08DC4397766E,3E4C183B-2BC4-4E1F-7AD5-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Fase 3,1,2024-03-19 20:31:17.8741537,2024-03-19 20:31:17.8741537
C58B8E59-5DB9-4384-BDC5-3EB183684BF5,A10313E6-4D60-4C90-26B5-08DC84ADECD9,E57DBE1C-5823-4D86-9B0D-EF120779886A,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Alumbrado muro 1 switch 1,1,2024-06-04 16:34:22.6395119,2024-06-04 16:34:22.6395119
A5959A22-3CD0-4A36-9FDB-421E66D9B6F5,9D7377E0-82EC-49C1-A1BD-08DC4397766E,9D5E9B81-70CE-4DD6-90D0-006F7DA796FA,0440E616-A780-45C1-95A1-08DC84A8A9D2,Resistencia deshielo,1,2025-03-06 15:09:07.9125458,2025-03-06 15:09:07.9125458
B2F37AEB-C577-44FD-A3AD-42FE230DE94B,9ABA7228-87EF-482A-A1BB-08DC4397766E,7C100358-4F00-4F3B-7ADE-08DC484D82CA,D4E53753-7F96-4124-26BD-08DC43962801,Estado puerta azotea 1,0,2024-03-19 21:09:21.5831180,2025-08-07 17:37:09.3268652
91C62972-4158-4D6C-AF28-44205CBC530D,9D7377E0-82EC-49C1-A1BD-08DC4397766E,93D92608-4B66-41B5-B00F-B5B82AC52F3A,0440E616-A780-45C1-95A1-08DC84A8A9D2,Fase 3 Derivación 1,0,2025-03-10 17:26:42.8222712,2025-08-12 19:57:13.4000968
53AC82C7-C547-4BB7-818B-46888CEEE616,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,CDFD0AEB-4BC5-40E5-86BC-1E224FA4EAD0,0440E616-A780-45C1-95A1-08DC84A8A9D2,Cisterna Agua Externa,0,2025-02-10 22:03:24.5099834,2025-08-12 19:24:23.8439018
07DCBE41-732C-46D9-9FF2-476C91AE39CC,A10313E6-4D60-4C90-26B5-08DC84ADECD9,58740869-2027-4917-9A66-C20003422F7C,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,Switch 2,1,2025-08-19 17:39:25.2436882,2025-08-19 17:39:25.2436882
2A37E45C-A3BF-48E7-B157-476CA73F55B1,8DCFFF66-4B0E-42A0-26B4-08DC84ADECD9,9F057CEF-130A-4465-AD7F-D7A59BD77C8F,0440E616-A780-45C1-95A1-08DC84A8A9D2,Cisterna Agua Externa,0,2025-03-25 17:49:20.8978210,2025-08-13 19:19:10.6602883
