DeviceId,DeviceTyId,SubLocationId,Name,Active,ModelId,CreatedAt,ModifiedAt
9F60A0E9-1DD8-4595-7AD6-08DC484D82CA,334AFC4E-08A7-491E-8915-08DC484D6E84,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Resistencia de deshielo 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:28:07.8316517,2024-03-19 20:28:07.8316517
8CE6B083-70F6-4C65-7AD7-08DC484D82CA,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,C7397134-6D3F-4FB3-34A8-08DC43941E6D,Ambiente comedor 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:33:48.7018834,2024-03-19 20:33:48.7018834
6D978128-9663-4924-7AD8-08DC484D82CA,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,DF7A5A54-7E50-4FF5-34AD-08DC43941E6D,Ambiente playland 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:37:03.6961811,2024-03-19 20:37:03.6961811
9FA10FFF-0234-4FD6-7AD9-08DC484D82CA,12EC275C-4453-45B3-82DD-08DC4394787A,A643E277-B0F6-49DB-34AA-08DC43941E6D,Puerta conservacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:40:02.7043278,2024-03-19 20:40:02.7043278
20280C50-7125-4C67-7ADA-08DC484D82CA,DC15E2A6-D5D1-40D6-82DE-08DC4394787A,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Puerta servicio congelacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:40:57.6601056,2024-03-19 20:40:57.6601056
18EF5589-4361-4A4C-7ADB-08DC484D82CA,907718B3-E353-4724-82DF-08DC4394787A,7A6F2526-8BD4-4589-34AB-08DC43941E6D,Puerta congelacion 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:41:20.3180028,2024-03-19 20:41:20.3180028
7252090D-5988-4191-7ADC-08DC484D82CA,BA8DDECE-FCC7-4D36-82E0-08DC4394787A,69B4FB6D-4CA4-4F12-5071-08DC48553496,Almacén de secos,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:43:41.8628979,2024-03-19 20:43:41.8628979
4014F3F4-317C-4094-7ADD-08DC484D82CA,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,8F75A203-C4D7-4AF2-5072-08DC48553496,Puerta salida de emergencia 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:47:16.4077243,2024-03-19 20:47:16.4077243
7C100358-4F00-4F3B-7ADE-08DC484D82CA,6E44AA22-AC66-498B-82E2-08DC4394787A,AEB76457-F970-4BA8-5073-08DC48553496,Puerta azotea 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-03-19 20:48:09.3057406,2024-03-19 20:48:09.3057406
16215150-DCAF-4440-BC8C-1101B69BDBAE,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7B3AD587-AFC2-473B-6164-08DD5B605483,Alumbrado Exterior,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:56:49.9050108,2025-08-19 17:56:49.9050108
18B1155F-DBEA-44AA-98FA-11E571E965F1,8CF77DA4-E964-4719-82DA-08DC4394787A,1BA08890-9274-44C8-D9B8-08DD3FEE69C9,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 21:35:53.8221200,2025-02-10 21:35:53.8221200
65E0B36C-D73A-43E7-9F8D-1746AE2D3B5C,0373D9FC-85A2-4324-5940-08DC84AC4EC2,8C213D36-9843-4DDC-5573-08DDDE84D8AA,Alumbrado de Muro,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 18:50:43.8539634,2025-08-19 18:50:43.8539634
B1CF61F6-DBDC-420F-857C-185D01F6C445,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,6DBD1C36-49EC-40EC-616B-08DD5B605483,Acometida Principal,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 16:59:22.4057864,2025-03-06 16:59:22.4057864
18748AAB-CA5C-4C44-A6D5-1969D1E8962C,6E44AA22-AC66-498B-82E2-08DC4394787A,3E75B22F-478B-48D7-7F2F-08DD63418751,Puerta azotea,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-24 22:49:37.7216354,2025-03-24 22:49:37.7216354
CDFD0AEB-4BC5-40E5-86BC-1E224FA4EAD0,5FC583AF-75ED-406F-9537-08DD47A49007,4E634550-CF45-46DF-3022-08DD47A4A871,Cuarto de Máquinas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 21:49:11.3902917,2025-02-10 21:49:11.3902917
33988121-56DE-4302-8A3F-1E4E4EBEC1BA,0373D9FC-85A2-4324-5940-08DC84AC4EC2,67EFBB29-06F1-48B2-6437-08DDE0FE0D22,Alumbrado de Muro,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 18:09:11.1523225,2025-09-12 18:09:11.1523225
490C7206-8705-444F-ADCD-1E7591222F29,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7126C221-E070-4FC5-32B6-08DD78718817,Road Sign,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-04-10 21:52:31.0579247,2025-04-10 21:52:31.0579247
1754BCEC-13F0-4DF9-A8B0-2BB1B503631D,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,EF45ED01-AC81-407F-D9C0-08DD3FEE69C9,Playland,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 18:29:49.8456184,2025-02-10 18:29:49.8456184
E79787D1-7A8E-4806-AC1B-2EA0BD86A8A1,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,BBA59657-F9DB-4325-D9B7-08DD3FEE69C9,Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 19:22:03.1256645,2025-02-10 19:22:03.1256645
EF7FBD24-3635-4FDC-9C96-2F892D52AF6E,C6AB923E-E30F-490C-593D-08DC84AC4EC2,6322F120-EBBF-498B-6163-08DD5B605483,Caja Fuerte,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 17:47:28.9918970,2025-03-06 17:47:28.9918970
65448709-0C2F-4151-9502-30CFE1C6EDBC,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,E939DCF9-4C1B-4D8E-15D7-08DD4AD02859,Playland,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 19:32:10.4785456,2025-02-11 19:32:10.4785456
171300FD-431A-4F51-959C-31BDD3AB3A9E,C6AB923E-E30F-490C-593D-08DC84AC4EC2,B02CC621-B563-4A0A-D9BB-08DD3FEE69C9,Caja fuerte,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 19:17:49.7515042,2025-02-10 19:17:49.7515042
241B8C0B-B36A-46B7-B76C-3305E7F0EDCC,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7B3AD587-AFC2-473B-6164-08DD5B605483,Alumbrado de Muro,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:57:38.1583617,2025-08-19 17:57:38.1583617
DE14B35C-F053-4734-A381-343691B35F01,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,F44C099A-CE5B-45FB-D9AD-08DD3FEE69C9,Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 21:14:23.5488290,2025-02-05 21:14:23.5488290
53838C72-6170-42B3-9747-36E93D523143,5FC583AF-75ED-406F-9537-08DD47A49007,06D04A26-1532-4B8C-6161-08DD5B605483,Cuarto de Máquinas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 14:46:31.0797260,2025-03-06 14:46:31.0797260
55C1A24A-986E-49CC-85EF-3AEC76375CFC,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,0DF7CCB8-9BD7-4849-616D-08DD5B605483,Acometida Principal,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-10 15:48:51.1098714,2025-03-10 15:48:51.1098714
42EE0085-6755-4838-9CC3-3F20717D1A93,6E44AA22-AC66-498B-82E2-08DC4394787A,C16FE55F-4717-4463-D9C2-08DD3FEE69C9,Puerta azotea,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-12 22:52:38.9248313,2025-02-12 22:52:38.9248313
0AD248E3-9A82-44D6-A911-3FC724B1B676,8CF77DA4-E964-4719-82DA-08DC4394787A,3E75B22F-478B-48D7-7F2F-08DD63418751,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-24 22:31:59.6972363,2025-03-24 22:31:59.6972363
7433F83E-62EC-47A2-AE5A-451C0F7BECB1,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,C7DAFC7B-B194-4106-7F27-08DD63418751,Playland,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-21 20:43:49.5360130,2025-03-21 20:43:49.5360130
61403F55-30BE-4257-9BC6-4872E73CDFC4,C48A1D4F-664C-4863-2555-08DD462F6DF2,D578FCDF-7B11-4172-7F28-08DD63418751,Cuarto de congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-14 21:56:26.6847240,2025-03-14 21:56:26.6847240
7931CB8C-16A5-4CA1-BF64-57255ED84A38,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7B3AD587-AFC2-473B-6164-08DD5B605483,Road Sign,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:55:48.1505479,2025-08-19 17:55:48.1505479
FAAF57D0-DCD3-4E8A-8C9A-57914F0F29CC,0373D9FC-85A2-4324-5940-08DC84AC4EC2,8C213D36-9843-4DDC-5573-08DDDE84D8AA,Road Sign,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 18:44:42.0774566,2025-08-19 18:44:42.0774566
8CD4F345-9E85-44F2-A712-5C220D9259A9,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,68C7ECB8-B78C-4341-D9B1-08DD3FEE69C9,Acometida principal,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 21:32:05.2892552,2025-02-05 21:32:05.2892552
30FD6B3C-3187-447B-A5DF-5DAAE8B96BF4,9EB73A3F-2385-41AB-2554-08DD462F6DF2,A1C0B0FB-677C-423E-6160-08DD5B605483,Cuarto de Conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 15:21:00.8376798,2025-03-06 15:21:00.8376798
D9F619E6-1F2C-426E-9570-629B43CDA015,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,19F65E5B-D4C1-49B7-D9C1-08DD3FEE69C9,Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 19:39:13.8528798,2025-02-11 19:39:13.8528798
B96B2528-80B5-48AA-9980-63E2A3B80180,8CF77DA4-E964-4719-82DA-08DC4394787A,271DC565-7852-4372-34A9-08DC43941E6D,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-18 21:14:03.3183438,2025-02-18 21:14:03.3183438
4C2A12D5-72AA-4D7F-90F4-652FCC491513,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,5B0B9D74-F840-4126-615D-08DD5B605483,Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 15:59:39.0817264,2025-03-06 15:59:39.0817264
189C7639-C385-44C1-B47C-65929B1B0B6A,0373D9FC-85A2-4324-5940-08DC84AC4EC2,90588848-36F5-4707-6436-08DDE0FE0D22,Luces Cocina,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-15 21:27:44.7719847,2025-09-15 21:27:44.7719847
43A515E7-E7FA-4305-8CB6-65AFD0E315A8,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,2D82CB0C-1C37-4598-D9B6-08DD3FEE69C9,Puerta de emergencia,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-02-05 18:27:43.3978822,2025-02-05 18:27:43.3978822
21E8B456-E7CF-42C3-B324-67166220DF08,0373D9FC-85A2-4324-5940-08DC84AC4EC2,1EBC6137-C613-4A58-5570-08DDDE84D8AA,Alumbrado de Muro,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 15:09:58.9225047,2025-08-19 15:09:58.9225047
30D3057E-4960-467D-B090-672B92E2D00E,6E44AA22-AC66-498B-82E2-08DC4394787A,DC9115DC-1AD2-4804-6165-08DD5B605483,Puerta Azotea,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 15:51:23.2885330,2025-03-06 15:51:23.2885330
68CDDBC6-298E-4DDE-88CB-6C03AD5D24D1,0373D9FC-85A2-4324-5940-08DC84AC4EC2,59545DDF-66B9-49EE-5571-08DDDE84D8AA,Alumbrado Exterior,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:10:49.0394555,2025-08-19 17:10:49.0394555
A724628A-8ABC-4AEA-9ECE-6F0C3DE1C2C8,1AF366EC-24A6-4142-50C4-08DDF21B74EB,90588848-36F5-4707-6436-08DDE0FE0D22,A/C de Cocina,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 16:43:54.3912912,2025-09-12 16:43:54.3912912
0DBB34B5-7F5C-4EAD-9E2F-7351B2AFA161,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,0A1C5E12-EE55-44BE-6162-08DD5B605483,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-06 16:20:36.3658848,2025-03-06 16:20:36.3658848
AB451C41-7DAD-4310-9CA6-74F8808F44B1,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,3E75B22F-478B-48D7-7F2F-08DD63418751,Puerta de emergencia,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-21 20:51:58.7181776,2025-03-21 20:51:58.7181776
3FBEEC58-226A-4F04-960E-7E9979C79D12,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,EE9A0AD1-194D-4E62-D9CA-08DD3FEE69C9,Playland,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 20:58:35.4467409,2025-02-05 20:58:35.4467409
277282AD-425C-4EC3-ADA1-7F9EAE0844A3,0373D9FC-85A2-4324-5940-08DC84AC4EC2,2AC4BA5F-6FAD-4EDD-643E-08DDE0FE0D22,Luces Wash,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-15 21:28:25.3553854,2025-09-15 21:28:25.3553854
2BDB43FB-C3EE-4D08-AA96-7FF5BF3904A6,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,E21D79D6-1696-4F62-D9BD-08DD3FEE69C9,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 21:40:43.7153865,2025-02-10 21:40:43.7153865
B3A1E542-766D-4DA3-952D-819C0B1C498D,9EB73A3F-2385-41AB-2554-08DD462F6DF2,ACCC0D44-ED26-4350-15D8-08DD4AD02859,Cuarto de conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 21:31:59.3422941,2025-02-11 21:31:59.3422941
7FE56B12-DF8A-4D40-B895-825033871B59,0373D9FC-85A2-4324-5940-08DC84AC4EC2,67EFBB29-06F1-48B2-6437-08DDE0FE0D22,Alumbrado Exterior,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 18:07:25.9866108,2025-09-12 18:07:25.9866108
CF92A35A-0B92-4DFA-A9EA-8A54150DDACD,5FC583AF-75ED-406F-9537-08DD47A49007,BAB5B800-B13B-44A4-301B-08DD47A4A871,Cuarto de Máquinas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-07 19:01:12.8623589,2025-02-07 19:01:12.8623589
7EC58114-5C57-4D22-AC0B-8B218889DB09,BAFAAC12-ECF2-4DDB-8917-08DC484D6E84,A621B27B-69C8-46B2-615E-08DD5B605483,Playland,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-04 21:47:40.2717308,2025-03-04 21:47:40.2717308
D468FE0D-35A1-479F-B251-8BF932A7B182,BA8DDECE-FCC7-4D36-82E0-08DC4394787A,2C32B5F2-BEE4-4098-D9C9-08DD3FEE69C9,Almacén de secos,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 21:09:08.2249581,2025-02-11 21:09:08.2249581
1D63496A-3062-47C4-9487-8CE8622AEE01,EF2DABF8-0C53-4FCF-82E1-08DC4394787A,1BA08890-9274-44C8-D9B8-08DD3FEE69C9,Puerta de emergencia,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 19:26:44.9669678,2025-02-10 19:26:44.9669678
47C2D63D-9383-4869-AC61-8E517408AC92,0373D9FC-85A2-4324-5940-08DC84AC4EC2,46AA3786-0591-46E3-6435-08DDE0FE0D22,Luces Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-15 21:28:07.2311513,2025-09-15 21:28:07.2311513
5A0FF473-2751-4B30-AF16-8F80FD7B83DE,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,3161F983-37DA-4514-643D-08DDE0FE0D22,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 15:36:41.9241048,2025-09-12 15:36:41.9241048
3FF9E0C5-E968-4CAE-B8B1-9482B8EB386F,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,726CEE82-5571-4AB0-6C3C-08DC84AC8408,Máquina de sodas 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 16:02:08.1608210,2024-06-04 16:02:08.1608210
C0B0E855-A11A-49EE-9C0F-94F09AF4B16F,0373D9FC-85A2-4324-5940-08DC84AC4EC2,B6298C92-209A-4D02-6C3D-08DC84AC8408,Road Sign,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 16:11:55.3846257,2024-06-04 16:11:55.3846257
D22D6A99-60C7-4CD1-8A1D-96A8A83848B0,C6AB923E-E30F-490C-593D-08DC84AC4EC2,86A00A25-B032-4628-D9C5-08DD3FEE69C9,Caja fuerte,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-11 19:47:44.9620819,2025-02-11 19:47:44.9620819
8DB1C508-58F3-481E-96A7-96CFB248FD06,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,D96624C9-EB67-464F-D9C7-08DD3FEE69C9,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-12 19:04:14.4099938,2025-02-12 19:04:14.4099938
9E09B069-82DE-4FBE-8CF1-97BF8B6A8490,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,8F75A203-C4D7-4AF2-5072-08DC48553496,Acometida principal 1,1,D4E53753-7F96-4124-26BD-08DC43962801,2024-06-04 15:46:54.4711661,2024-06-04 15:46:54.4711661
4702B287-6C01-4096-B781-9AE410A506CA,8CF77DA4-E964-4719-82DA-08DC4394787A,B7B4AF07-1232-4DB3-D9AE-08DD3FEE69C9,Máquina de nieve,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 20:42:45.4870164,2025-02-05 20:42:45.4870164
32E2C47E-D9A7-4B90-85BF-A049537A3B85,9EB73A3F-2385-41AB-2554-08DD462F6DF2,457A75A2-CAC9-4C47-6442-08DDE0FE0D22,Cuarto de Conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 15:34:41.2969514,2025-09-12 15:34:41.2969514
E8E356AD-5360-4F4E-B7B8-A23621B66905,C48A1D4F-664C-4863-2555-08DD462F6DF2,3F372FA1-1E9A-4B95-6441-08DDE0FE0D22,Cuarto de Congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 15:33:57.2049782,2025-09-12 15:33:57.2049782
9B697DDD-E17F-4797-9562-A972E2989BD2,C48A1D4F-664C-4863-2555-08DD462F6DF2,A1E6E163-B433-4A97-301C-08DD47A4A871,Cuarto de congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-12 16:13:11.5716307,2025-02-12 16:13:11.5716307
776A7695-9650-46A0-8651-B02946E0E18E,5FC583AF-75ED-406F-9537-08DD47A49007,9CF3BAD1-AC37-485D-C13A-08DD505DEC58,Cuarto de Máquinas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-18 20:51:16.1172845,2025-02-18 20:51:16.1172845
8A97714B-379B-41AB-988D-B1BE47199793,AF0132F0-3EB7-4F52-593F-08DC84AC4EC2,DB8B9F53-8B1D-4093-7F2B-08DD63418751,Máquina de Sodas,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-24 22:13:46.5520726,2025-03-24 22:13:46.5520726
724834F5-B593-4E6C-9C7B-B3E017025318,9EDAA8A7-FCF2-426C-8916-08DC484D6E84,1D9E7A76-A306-433B-7F26-08DD63418751,Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-21 20:36:21.7874403,2025-03-21 20:36:21.7874403
93D92608-4B66-41B5-B00F-B5B82AC52F3A,B531A7FB-5DD3-409C-593E-08DC84AC4EC2,F1F8AF74-486B-4248-616C-08DD5B605483,Acometida Principal,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-10 15:48:27.2860437,2025-03-10 15:48:27.2860437
A1798EA1-580D-4CCD-8EEA-B5FBA92BBD5C,C6AB923E-E30F-490C-593D-08DC84AC4EC2,68C7ECB8-B78C-4341-D9B1-08DD3FEE69C9,Caja fuerte,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-05 20:50:14.5136641,2025-02-05 20:50:14.5136641
CA01B7F5-3949-49F8-9186-B94A3EA90910,0373D9FC-85A2-4324-5940-08DC84AC4EC2,1EBC6137-C613-4A58-5570-08DDDE84D8AA,Alumbrado Exterior,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 15:09:32.0083761,2025-08-19 15:09:32.0083761
696FE373-EA4F-413F-A29E-BD43B6746F4A,C48A1D4F-664C-4863-2555-08DD462F6DF2,A1B8954E-DF08-428C-301F-08DD47A4A871,Cuarto de congelación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-02-10 18:05:11.6708037,2025-02-10 18:05:11.6708037
7E8F020E-AFA7-48E0-82F6-BDCEC9F099A7,F898B591-C68A-4DCA-50C5-08DDF21B74EB,46AA3786-0591-46E3-6435-08DDE0FE0D22,A/C de Comedor,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-09-12 16:44:56.3756264,2025-09-12 16:44:56.3756264
AD93DD71-7AAA-4CE1-B72E-BEBDBC596EE4,0373D9FC-85A2-4324-5940-08DC84AC4EC2,7126C221-E070-4FC5-32B6-08DD78718817,Alumbrado exterior,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-04-10 22:13:10.6680662,2025-04-10 22:13:10.6680662
6E6C561F-2AB9-492B-8A2F-BF64804D9D7B,9EB73A3F-2385-41AB-2554-08DD462F6DF2,963B2FCB-ED92-40EC-7F29-08DD63418751,Cuarto de conservación,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-14 22:27:31.2699793,2025-03-14 22:27:31.2699793
58740869-2027-4917-9A66-C20003422F7C,0373D9FC-85A2-4324-5940-08DC84AC4EC2,59545DDF-66B9-49EE-5571-08DDDE84D8AA,Road Sign,1,A3799BB1-C2E1-4E07-95A0-08DC84A8A9D2,2025-08-19 17:06:43.6994862,2025-08-19 17:06:43.6994862
2BEC929F-1C1B-4720-BAF4-C20552AC8230,BA8DDECE-FCC7-4D36-82E0-08DC4394787A,9E115817-6AA4-4C2B-7F2D-08DD63418751,Almacén de secos,1,D4E53753-7F96-4124-26BD-08DC43962801,2025-03-21 21:22:24.2499816,2025-03-21 21:22:24.2499816
